/System/Library/Java/JavaVirtualMachines/1.7.0.jdk/Contents/Home/bin/java -Daxibase.tsd.api.client.properties=/local.test.client.properties -Didea.launcher.port=7544 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14 CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/deploy.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/dt.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/javaws.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/jce.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/jconsole.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/management-agent.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/plugin.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/sa-jdi.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/charsets.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/jsse.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/ui.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/ext/apple_provider.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/ext/dnsns.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/ext/localedata.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/ext/sunjce_provider.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/ext/sunpkcs11.jar:/Users/nma/projects/axibase/AxibaseAPI/atsd-api-java/trunk/target/classes:/Users/nma/.m2/repository/org/glassfish/jersey/core/jersey-client/2.6/jersey-client-2.6.jar:/Users/nma/.m2/repository/org/glassfish/jersey/core/jersey-common/2.6/jersey-common-2.6.jar:/Users/nma/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/Users/nma/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.6/jersey-guava-2.6.jar:/Users/nma/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/Users/nma/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar:/Users/nma/.m2/repository/org/glassfish/hk2/hk2-api/2.2.0/hk2-api-2.2.0.jar:/Users/nma/.m2/repository/org/glassfish/hk2/hk2-utils/2.2.0/hk2-utils-2.2.0.jar:/Users/nma/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.2.0/aopalliance-repackaged-2.2.0.jar:/Users/nma/.m2/repository/org/glassfish/hk2/external/javax.inject/2.2.0/javax.inject-2.2.0.jar:/Users/nma/.m2/repository/org/glassfish/hk2/hk2-locator/2.2.0/hk2-locator-2.2.0.jar:/Users/nma/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/Users/nma/.m2/repository/org/glassfish/jersey/connectors/jersey-apache-connector/2.6/jersey-apache-connector-2.6.jar:/Users/nma/.m2/repository/org/apache/httpcomponents/httpclient/4.3.1/httpclient-4.3.1.jar:/Users/nma/.m2/repository/org/apache/httpcomponents/httpcore/4.3/httpcore-4.3.jar:/Users/nma/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/nma/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar:/Users/nma/.m2/repository/org/slf4j/slf4j-api/1.7.2/slf4j-api-1.7.2.jar:/Users/nma/.m2/repository/org/slf4j/jul-to-slf4j/1.7.2/jul-to-slf4j-1.7.2.jar:/Users/nma/.m2/repository/ch/qos/logback/logback-classic/0.9.26/logback-classic-0.9.26.jar:/Users/nma/.m2/repository/ch/qos/logback/logback-core/0.9.26/logback-core-0.9.26.jar:/Users/nma/.m2/repository/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/Users/nma/.m2/repository/commons-io/commons-io/1.3.2/commons-io-1.3.2.jar:/Users/nma/.m2/repository/org/apache/commons/commons-pool2/2.0/commons-pool2-2.0.jar:/Users/nma/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.5.0/jackson-databind-2.5.0.jar:/Users/nma/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.5.0/jackson-core-2.5.0.jar:/Users/nma/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.5.0/jackson-annotations-2.5.0.jar:/Users/nma/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.5.0/jackson-jaxrs-base-2.5.0.jar:/Users/nma/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.5.0/jackson-jaxrs-json-provider-2.5.0.jar:/Users/nma/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.5.0/jackson-module-jaxb-annotations-2.5.0.jar:/Applications/IntelliJ IDEA 14 CE.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain com.axibase.tsd.example.AtsdClientWriteExample
Getting Started with Axibase TSD
Connecting to ATSD: http://nur.axibase.com:8088/api/v1
Writing memory usage metrics to ATSD ...
0 1 2 3 4 5 6 7 8 9
===Series===
Time Series Key: [metric=total_memory_mb,entity=myPC,tags={app_name=atsd_writer_example}]
2015-02-18T10:03:43Z	81.0
2015-02-18T10:03:45Z	81.0
2015-02-18T10:03:46Z	81.0
2015-02-18T10:03:47Z	81.0
2015-02-18T10:03:48Z	81.0
2015-02-18T10:03:49Z	81.0
2015-02-18T10:03:50Z	105.0
2015-02-18T10:03:51Z	123.0
2015-02-18T10:03:52Z	123.0
2015-02-18T10:03:53Z	123.0
Time Series Key: [metric=free_memory_mb,entity=myPC,tags={app_name=atsd_writer_example}]
2015-02-18T10:03:43Z	72.0
2015-02-18T10:03:45Z	64.0
2015-02-18T10:03:46Z	59.0
2015-02-18T10:03:47Z	48.0
2015-02-18T10:03:48Z	41.0
2015-02-18T10:03:49Z	21.0
2015-02-18T10:03:50Z	38.0
2015-02-18T10:03:51Z	22.0
2015-02-18T10:03:52Z	24.0
2015-02-18T10:03:53Z	24.0
